

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   840                           ;main.c: 40:     adc1 = readADC(0);
   841  0F87  3000               	movlw	0
   842  0F88  120A  158A  2539  120A  158A  	fcall	_readADC
   843  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   844  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   845  0F8F  00D3               	movwf	??_main
   846  0F90  0853               	movf	??_main,w
   847  0F91  00D4               	movwf	main@adc1
   848  0F92                     l1907:
   849                           
   850                           ;main.c: 41:     LcdClear();
   851  0F92  120A  158A  24E4  120A  158A  	fcall	_LcdClear
   852  0F97                     l1909:
   853                           
   854                           ;main.c: 42:     LcdSetCursor(1,1);
   855  0F97  1283               	bcf	3,5	;RP0=0, select bank0
   856  0F98  1303               	bcf	3,6	;RP1=0, select bank0
   857  0F99  01A1               	clrf	LcdSetCursor@column
   858  0F9A  0AA1               	incf	LcdSetCursor@column,f
   859  0F9B  3001               	movlw	1
   860  0F9C  120A  158A  258F  120A  158A  	fcall	_LcdSetCursor
   861  0FA1                     l1911:
   862                           
   863                           ;main.c: 43:     adc2 = readADC(1);
   864  0FA1  3001               	movlw	1
   865  0FA2  120A  158A  2539  120A  158A  	fcall	_readADC
   866  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
   867  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
   868  0FA9  00D3               	movwf	??_main
   869  0FAA  0853               	movf	??_main,w
   870  0FAB  00D5               	movwf	main@adc2
   871  0FAC                     l1913:
   872                           
   873                           ;main.c: 44:     LcdWriteString("S1:   S2:   S3:");
   874  0FAC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   875  0FAD  00A0               	movwf	LcdWriteString@value
   876  0FAE  3080               	movlw	128
   877  0FAF  00A1               	movwf	LcdWriteString@value+1
   878  0FB0  120A  158A  25DD  120A  158A  	fcall	_LcdWriteString
   879  0FB5                     l1915:
   880                           
   881                           ;main.c: 45:     LcdSetCursor(2,1);
   882  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
   883  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
   884  0FB7  01A1               	clrf	LcdSetCursor@column
   885  0FB8  0AA1               	incf	LcdSetCursor@column,f
   886  0FB9  3002               	movlw	2
   887  0FBA  120A  158A  258F  120A  158A  	fcall	_LcdSetCursor
   888  0FBF                     l1917:
   889                           
   890                           ;main.c: 46:     val = analogToString(*adc1);
   891  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
   892  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
   893  0FC1  0854               	movf	main@adc1,w
   894  0FC2  0084               	movwf	4
   895  0FC3  1383               	bcf	3,7	;select IRP bank0
   896  0FC4  0800               	movf	0,w
   897  0FC5  120A  118A  2614  120A  158A  	fcall	_analogToString
   898  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
   899  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
   900  0FCC  00D3               	movwf	??_main
   901  0FCD  0853               	movf	??_main,w
   902  0FCE  00D6               	movwf	main@val
   903  0FCF                     l1919:
   904                           
   905                           ;main.c: 47:     LcdWriteString(val);
   906  0FCF  0856               	movf	main@val,w
   907  0FD0  00A0               	movwf	LcdWriteString@value
   908  0FD1  3000               	movlw	0
   909  0FD2  00A1               	movwf	LcdWriteString@value+1
   910  0FD3  120A  158A  25DD  120A  158A  	fcall	_LcdWriteString
   911  0FD8                     l1921:
   912                           
   913                           ;main.c: 48:     LcdWriteString("V ");
   914  0FD8  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   915  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
   916  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
   917  0FDB  00A0               	movwf	LcdWriteString@value
   918  0FDC  3080               	movlw	128
   919  0FDD  00A1               	movwf	LcdWriteString@value+1
   920  0FDE  120A  158A  25DD  120A  158A  	fcall	_LcdWriteString
   921  0FE3                     l1923:
   922                           
   923                           ;main.c: 49:     val = analogToString(*adc2);
   924  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
   925  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
   926  0FE5  0855               	movf	main@adc2,w
   927  0FE6  0084               	movwf	4
   928  0FE7  1383               	bcf	3,7	;select IRP bank0
   929  0FE8  0800               	movf	0,w
   930  0FE9  120A  118A  2614  120A  158A  	fcall	_analogToString
   931  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
   932  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
   933  0FF0  00D3               	movwf	??_main
   934  0FF1  0853               	movf	??_main,w
   935  0FF2  00D6               	movwf	main@val
   936  0FF3                     l1925:
   937                           
   938                           ;main.c: 50:     LcdWriteString(val);
   939  0FF3  0856               	movf	main@val,w
   940  0FF4  00A0               	movwf	LcdWriteString@value
   941  0FF5  3000               	movlw	0
   942  0FF6  00A1               	movwf	LcdWriteString@value+1
   943  0FF7  120A  158A  25DD  120A  158A  	fcall	_LcdWriteString
   944  0FFC  2F87               	goto	l1905
   945  0FFD  120A  118A  280E   	ljmp	start
   946  1000                     __end_of_main:
   947                           
   948                           	psect	text1
   949  0D39                     __ptext1:	
   950 ;; *************** function _readADC *****************
   951 ;; Defined at:
   952 ;;		line 47 in file "ADC.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  pin             1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  pin             1    6[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      PTR unsigned char 
   959 ;; Registers used:
   960 ;;		wreg, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          1       0       0       0       0
   969 ;;      Totals:         2       0       0       0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    2
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _readADC
   982  0D39                     _readADC:
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _readADC: [wreg+status,2+status,0]
   986                           ;readADC@pin stored from wreg
   987  0D39  00F6               	movwf	readADC@pin
   988  0D3A                     l1843:
   989                           
   990                           ;ADC.c: 48:     if (ADCON0bits.GO ==0 ){
   991  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
   992  0D3B  1303               	bcf	3,6	;RP1=0, select bank0
   993  0D3C  189F               	btfsc	31,1	;volatile
   994  0D3D  2D3F               	goto	u2751
   995  0D3E  2D40               	goto	u2750
   996  0D3F                     u2751:
   997  0D3F  2D4E               	goto	l118
   998  0D40                     u2750:
   999  0D40                     l1845:
  1000                           
  1001                           ;ADC.c: 49:          ADCON0bits.CHS = pin;
  1002  0D40  0876               	movf	readADC@pin,w
  1003  0D41  00F5               	movwf	??_readADC
  1004  0D42  0DF5               	rlf	??_readADC,f
  1005  0D43  0DF5               	rlf	??_readADC,f
  1006  0D44  081F               	movf	31,w	;volatile
  1007  0D45  0675               	xorwf	??_readADC,w
  1008  0D46  39C3               	andlw	-61
  1009  0D47  0675               	xorwf	??_readADC,w
  1010  0D48  009F               	movwf	31	;volatile
  1011  0D49                     l1847:
  1012                           
  1013                           ;ADC.c: 50:         _delay((unsigned long)((3)*(4000000/4000000.0)));
  1014  0D49  2D4A               	nop2	;2 cycle nop
  1015  0D4A  0000               	nop
  1016  0D4B                     l1849:
  1017                           
  1018                           ;ADC.c: 51:         ADCON0bits.GO = 1;
  1019  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0D4D  149F               	bsf	31,1	;volatile
