

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 10:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   798  0027' 008E'              	movwf	___flmul@a
   799  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
   800  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   801  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   802  002F' 080D'              	movf	?___flmul+3,w
   803  0030' 00AD'              	movwf	printAnalog@valor+3
   804  0031' 080C'              	movf	?___flmul+2,w
   805  0032' 00AC'              	movwf	printAnalog@valor+2
   806  0033' 080B'              	movf	?___flmul+1,w
   807  0034' 00AB'              	movwf	printAnalog@valor+1
   808  0035' 080A'              	movf	?___flmul,w
   809  0036' 00AA'              	movwf	printAnalog@valor
   810  0037'                    l1746:
   811                           
   812                           ;main.c: 50:     uint8_t entero = valor;
   813  0037' 082D'              	movf	printAnalog@valor+3,w
   814  0038' 0087'              	movwf	___fltol@f1+3
   815  0039' 082C'              	movf	printAnalog@valor+2,w
   816  003A' 0086'              	movwf	___fltol@f1+2
   817  003B' 082B'              	movf	printAnalog@valor+1,w
   818  003C' 0085'              	movwf	___fltol@f1+1
   819  003D' 082A'              	movf	printAnalog@valor,w
   820  003E' 0084'              	movwf	___fltol@f1
   821  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   822  0044' 0804'              	movf	?___fltol,w
   823  0045' 1283               	bcf	3,5	;RP0=0, select bank0
   824  0046' 1303               	bcf	3,6	;RP1=0, select bank0
   825  0047' 00A4'              	movwf	??_printAnalog
   826  0048' 0824'              	movf	??_printAnalog,w
   827  0049' 00A9'              	movwf	printAnalog@entero
   828  004A'                    l1748:
   829                           
   830                           ;main.c: 52:     LcdWriteChar(entero + 48);
   831  004A' 0829'              	movf	printAnalog@entero,w
   832  004B' 3E30               	addlw	48
   833  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdWriteChar
   834  0051'                    l1750:
   835                           
   836                           ;main.c: 53:     LcdWriteChar('.');
   837  0051' 302E               	movlw	46
   838  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdWriteChar
   839  0057'                    l1752:
   840                           
   841                           ;main.c: 54:     valor =( valor - entero);
   842  0057' 1283               	bcf	3,5	;RP0=0, select bank0
   843  0058' 1303               	bcf	3,6	;RP1=0, select bank0
   844  0059' 0829'              	movf	printAnalog@entero,w
   845  005A' 00A4'              	movwf	??_printAnalog
   846  005B' 01A5'              	clrf	??_printAnalog+1
   847  005C' 01A6'              	clrf	??_printAnalog+2
   848  005D' 01A7'              	clrf	??_printAnalog+3
   849  005E' 0827'              	movf	??_printAnalog+3,w
   850  005F' 0087'              	movwf	___xxtofl@val+3
   851  0060' 0826'              	movf	??_printAnalog+2,w
   852  0061' 0086'              	movwf	___xxtofl@val+2
   853  0062' 0825'              	movf	??_printAnalog+1,w
   854  0063' 0085'              	movwf	___xxtofl@val+1
   855  0064' 0824'              	movf	??_printAnalog,w
   856  0065' 0084'              	movwf	___xxtofl@val
   857  0066' 3001               	movlw	1
   858  0067' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   859  006C' 0807'              	movf	?___xxtofl+3,w
   860  006D' 1283               	bcf	3,5	;RP0=0, select bank0
   861  006E' 1303               	bcf	3,6	;RP1=0, select bank0
   862  006F' 0093'              	movwf	___flsub@a+3
   863  0070' 0806'              	movf	?___xxtofl+2,w
   864  0071' 0092'              	movwf	___flsub@a+2
   865  0072' 0805'              	movf	?___xxtofl+1,w
   866  0073' 0091'              	movwf	___flsub@a+1
   867  0074' 0804'              	movf	?___xxtofl,w
   868  0075' 0090'              	movwf	___flsub@a
   869  0076' 082D'              	movf	printAnalog@valor+3,w
   870  0077' 0097'              	movwf	___flsub@b+3
   871  0078' 082C'              	movf	printAnalog@valor+2,w
   872  0079' 0096'              	movwf	___flsub@b+2
   873  007A' 082B'              	movf	printAnalog@valor+1,w
   874  007B' 0095'              	movwf	___flsub@b+1
   875  007C' 082A'              	movf	printAnalog@valor,w
   876  007D' 0094'              	movwf	___flsub@b
   877  007E' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
   878  0083' 1283               	bcf	3,5	;RP0=0, select bank0
   879  0084' 1303               	bcf	3,6	;RP1=0, select bank0
   880  0085' 0813'              	movf	?___flsub+3,w
   881  0086' 00AD'              	movwf	printAnalog@valor+3
   882  0087' 0812'              	movf	?___flsub+2,w
   883  0088' 00AC'              	movwf	printAnalog@valor+2
   884  0089' 0811'              	movf	?___flsub+1,w
   885  008A' 00AB'              	movwf	printAnalog@valor+1
   886  008B' 0810'              	movf	?___flsub,w
   887  008C' 00AA'              	movwf	printAnalog@valor
   888  008D'                    l1754:
   889                           
   890                           ;main.c: 56:     valor*=10;
   891  008D' 3041               	movlw	65
   892  008E' 008D'              	movwf	___flmul@b+3
   893  008F' 3020               	movlw	32
   894  0090' 008C'              	movwf	___flmul@b+2
   895  0091' 3000               	movlw	0
   896  0092' 008B'              	movwf	___flmul@b+1
   897  0093' 3000               	movlw	0
   898  0094' 008A'              	movwf	___flmul@b
   899  0095' 082D'              	movf	printAnalog@valor+3,w
   900  0096' 0091'              	movwf	___flmul@a+3
   901  0097' 082C'              	movf	printAnalog@valor+2,w
   902  0098' 0090'              	movwf	___flmul@a+2
   903  0099' 082B'              	movf	printAnalog@valor+1,w
   904  009A' 008F'              	movwf	___flmul@a+1
   905  009B' 082A'              	movf	printAnalog@valor,w
   906  009C' 008E'              	movwf	___flmul@a
   907  009D' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
   908  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
   909  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
   910  00A4' 080D'              	movf	?___flmul+3,w
   911  00A5' 00AD'              	movwf	printAnalog@valor+3
   912  00A6' 080C'              	movf	?___flmul+2,w
   913  00A7' 00AC'              	movwf	printAnalog@valor+2
   914  00A8' 080B'              	movf	?___flmul+1,w
   915  00A9' 00AB'              	movwf	printAnalog@valor+1
   916  00AA' 080A'              	movf	?___flmul,w
   917  00AB' 00AA'              	movwf	printAnalog@valor
   918  00AC'                    l1756:
   919                           
   920                           ;main.c: 57:     entero = valor ;
   921  00AC' 082D'              	movf	printAnalog@valor+3,w
   922  00AD' 0087'              	movwf	___fltol@f1+3
   923  00AE' 082C'              	movf	printAnalog@valor+2,w
   924  00AF' 0086'              	movwf	___fltol@f1+2
   925  00B0' 082B'              	movf	printAnalog@valor+1,w
   926  00B1' 0085'              	movwf	___fltol@f1+1
   927  00B2' 082A'              	movf	printAnalog@valor,w
   928  00B3' 0084'              	movwf	___fltol@f1
   929  00B4' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
   930  00B9' 0804'              	movf	?___fltol,w
   931  00BA' 1283               	bcf	3,5	;RP0=0, select bank0
   932  00BB' 1303               	bcf	3,6	;RP1=0, select bank0
   933  00BC' 00A4'              	movwf	??_printAnalog
   934  00BD' 0824'              	movf	??_printAnalog,w
   935  00BE' 00A9'              	movwf	printAnalog@entero
   936  00BF'                    l1758:
   937                           
   938                           ;main.c: 58:     LcdWriteChar(entero + 48);
   939  00BF' 0829'              	movf	printAnalog@entero,w
   940  00C0' 3E30               	addlw	48
   941  00C1' 120A' 118A' 2000' 120A' 118A' 	fcall	_LcdWriteChar
   942  00C6'                    l1760:
   943                           
   944                           ;main.c: 60:     valor -= entero;
   945  00C6' 1283               	bcf	3,5	;RP0=0, select bank0
   946  00C7' 1303               	bcf	3,6	;RP1=0, select bank0
   947  00C8' 0829'              	movf	printAnalog@entero,w
   948  00C9' 00A4'              	movwf	??_printAnalog
   949  00CA' 01A5'              	clrf	??_printAnalog+1
   950  00CB' 01A6'              	clrf	??_printAnalog+2
   951  00CC' 01A7'              	clrf	??_printAnalog+3
   952  00CD' 0827'              	movf	??_printAnalog+3,w
   953  00CE' 0087'              	movwf	___xxtofl@val+3
   954  00CF' 0826'              	movf	??_printAnalog+2,w
   955  00D0' 0086'              	movwf	___xxtofl@val+2
   956  00D1' 0825'              	movf	??_printAnalog+1,w
   957  00D2' 0085'              	movwf	___xxtofl@val+1
   958  00D3' 0824'              	movf	??_printAnalog,w
   959  00D4' 0084'              	movwf	___xxtofl@val
   960  00D5' 3001               	movlw	1
   961  00D6' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
   962  00DB' 0807'              	movf	?___xxtofl+3,w
   963  00DC' 1283               	bcf	3,5	;RP0=0, select bank0
   964  00DD' 1303               	bcf	3,6	;RP1=0, select bank0
   965  00DE' 0093'              	movwf	___flsub@a+3
   966  00DF' 0806'              	movf	?___xxtofl+2,w
   967  00E0' 0092'              	movwf	___flsub@a+2
   968  00E1' 0805'              	movf	?___xxtofl+1,w
   969  00E2' 0091'              	movwf	___flsub@a+1
   970  00E3' 0804'              	movf	?___xxtofl,w
   971  00E4' 0090'              	movwf	___flsub@a
   972  00E5' 082D'              	movf	printAnalog@valor+3,w
   973  00E6' 0097'              	movwf	___flsub@b+3
   974  00E7' 082C'              	movf	printAnalog@valor+2,w
   975  00E8' 0096'              	movwf	___flsub@b+2
   976  00E9' 082B'              	movf	printAnalog@valor+1,w
   977  00EA' 0095'              	movwf	___flsub@b+1
   978  00EB' 082A'              	movf	printAnalog@valor,w
   979  00EC' 0094'              	movwf	___flsub@b
   980  00ED' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
   981  00F2' 1283               	bcf	3,5	;RP0=0, select bank0
   982  00F3' 1303               	bcf	3,6	;RP1=0, select bank0
