

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 12:56:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   836                           ; 1 bytes @ 0x4
   837                           
   838  0024                     ___fladd@a:	
   839                           ; 4 bytes @ 0x4
   840                           
   841                           
   842                           ; 4 bytes @ 0x4
   843  0024                     	ds	1
   844  0025                     ??_intToString:
   845  0025                     ___fltol@sign1:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0025                     ___xxtofl@exp:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0025                     LcdWriteString@i:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 2 bytes @ 0x5
   856  0025                     	ds	1
   857  0026                     ___fltol@exp1:
   858  0026                     ___xxtofl@arg:	
   859                           ; 1 bytes @ 0x6
   860                           
   861                           
   862                           ; 4 bytes @ 0x6
   863  0026                     	ds	2
   864  0028                     ??___fladd:
   865  0028                     intToString@valor:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0028                     ___lldiv@quotient:	
   869                           ; 4 bytes @ 0x8
   870                           
   871                           
   872                           ; 4 bytes @ 0x8
   873  0028                     	ds	2
   874  002A                     ?___flmul:
   875  002A                     ___flmul@b:	
   876                           ; 4 bytes @ 0xA
   877                           
   878                           
   879                           ; 4 bytes @ 0xA
   880  002A                     	ds	2
   881  002C                     intToString@entero:
   882  002C                     ___lldiv@counter:	
   883                           ; 1 bytes @ 0xC
   884                           
   885                           
   886                           ; 1 bytes @ 0xC
   887  002C                     	ds	1
   888  002D                     ?_UARTInit:
   889  002D                     intToString@value:	
   890                           ; 1 bytes @ 0xD
   891                           
   892  002D                     UARTInit@baud_rate:	
   893                           ; 1 bytes @ 0xD
   894                           
   895                           
   896                           ; 4 bytes @ 0xD
   897  002D                     	ds	1
   898  002E                     ___flmul@a:
   899                           
   900                           ; 4 bytes @ 0xE
   901  002E                     	ds	2
   902  0030                     ?___flsub:
   903  0030                     ___flsub@a:	
   904                           ; 4 bytes @ 0x10
   905                           
   906                           
   907                           ; 4 bytes @ 0x10
   908  0030                     	ds	1
   909  0031                     UARTInit@BRGH:
   910                           
   911                           ; 1 bytes @ 0x11
   912  0031                     	ds	1
   913  0032                     ??_UARTInit:
   914  0032                     ??___flmul:	
   915                           ; 1 bytes @ 0x12
   916                           
   917                           
   918                           ; 1 bytes @ 0x12
   919  0032                     	ds	2
   920  0034                     ___flsub@b:
   921                           
   922                           ; 4 bytes @ 0x14
   923  0034                     	ds	3
   924  0037                     ___flmul@sign:
   925                           
   926                           ; 1 bytes @ 0x17
   927  0037                     	ds	1
   928  0038                     ___flmul@grs:
   929                           
   930                           ; 4 bytes @ 0x18
   931  0038                     	ds	4
   932  003C                     ___flmul@aexp:
   933                           
   934                           ; 1 bytes @ 0x1C
   935  003C                     	ds	1
   936  003D                     ___flmul@bexp:
   937                           
   938                           ; 1 bytes @ 0x1D
   939  003D                     	ds	1
   940  003E                     ___flmul@prod:
   941                           
   942                           ; 4 bytes @ 0x1E
   943  003E                     	ds	4
   944  0042                     ___flmul@temp:
   945                           
   946                           ; 2 bytes @ 0x22
   947  0042                     	ds	2
   948  0044                     ??_analogToString:
   949                           
   950                           ; 1 bytes @ 0x24
   951  0044                     	ds	4
   952  0048                     analogToString@value:
   953                           
   954                           ; 1 bytes @ 0x28
   955  0048                     	ds	1
   956  0049                     analogToString@string:
   957                           
   958                           ; 5 bytes @ 0x29
   959  0049                     	ds	5
   960  004E                     analogToString@entero:
   961                           
   962                           ; 1 bytes @ 0x2E
   963  004E                     	ds	1
   964  004F                     analogToString@valor:
   965                           
   966                           ; 4 bytes @ 0x2F
   967  004F                     	ds	4
   968  0053                     ??_main:
   969                           
   970                           ; 1 bytes @ 0x33
   971  0053                     	ds	1
   972  0054                     main@val2:
   973                           
   974                           ; 1 bytes @ 0x34
   975  0054                     	ds	1
   976  0055                     main@contadorString:
   977                           
   978                           ; 1 bytes @ 0x35
   979  0055                     	ds	1
   980  0056                     main@adc1:
   981                           
   982                           ; 1 bytes @ 0x36
   983  0056                     	ds	1
   984  0057                     main@adc2:
   985                           
   986                           ; 1 bytes @ 0x37
   987  0057                     	ds	1
   988  0058                     main@contador:
   989                           
   990                           ; 1 bytes @ 0x38
   991  0058                     	ds	1
   992  0059                     main@entrada:
   993                           
   994                           ; 1 bytes @ 0x39
   995  0059                     	ds	1
   996  005A                     main@val:
   997                           
   998                           ; 1 bytes @ 0x3A
   999  005A                     	ds	1
  1000                           
  1001                           	psect	maintext
  1002  0EE3                     __pmaintext:	
  1003 ;;
  1004 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1005 ;;
  1006 ;; *************** function _main *****************
  1007 ;; Defined at:
  1008 ;;		line 31 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  entrada         1   57[BANK0 ] unsigned char 
  1013 ;;  val             1   58[BANK0 ] PTR volatile unsigned ch
  1014 ;;		 -> analogToString@string(5), 
  1015 ;;  contador        1   56[BANK0 ] unsigned char 
  1016 ;;  adc2            1   55[BANK0 ] PTR unsigned char 
  1017 ;;		 -> ADC_VALUE(12), 
  1018 ;;  adc1            1   54[BANK0 ] PTR unsigned char 
  1019 ;;		 -> ADC_VALUE(12), 
  1020 ;;  contadorStri    1   53[BANK0 ] PTR unsigned char 
  1021 ;;		 -> intToString@valor(4), 
  1022 ;;  val2            1   52[BANK0 ] PTR volatile unsigned ch
  1023 ;;		 -> analogToString@string(5), 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2   36[None  ] int 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : B00/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       7       0       0       0
  1035 ;;      Temps:          0       1       0       0       0
  1036 ;;      Totals:         0       8       0       0       0
  1037 ;;Total ram usage:        8 bytes
  1038 ;; Hardware stack levels required when called:    5
  1039 ;; This function calls:
  1040 ;;		_LcdInit
  1041 ;;		_LcdSetCursor
  1042 ;;		_LcdWriteString
  1043 ;;		_UARTDataReady
  1044 ;;		_UARTInit
  1045 ;;		_UARTReadChar
  1046 ;;		_UARTSendString
  1047 ;;		_analogToString
  1048 ;;		_initADC
  1049 ;;		_intToString
  1050 ;;		_readADC
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  0EE3                     _main:
  1059  0EE3                     l2383:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1062                           
  1063                           
  1064                           ;main.c: 32:   TRISD = 0;
  1065  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0EE5  0188               	clrf	8	;volatile
  1068                           
  1069                           ;main.c: 33:   TRISE = 0;
  1070  0EE6  0189               	clrf	9	;volatile
  1071  0EE7                     l2385:
  1072                           
  1073                           ;main.c: 34:   ANSEL = 3;
